comfort_reward,energy_reward,indoor_temp,action
-0.0,-76.00235584380772,21.9939645607557,22.0
-0.0,-105.90920977297999,22.99406937996404,23.0
-0.0,-122.7449261682915,23.99377221541144,24.0
-0.0,-110.4971026089852,24.31382853828428,24.32117877820239
-0.0,-121.4010781830425,24.89023596621174,24.90201408518882
-0.0,-100.5169776781333,24.77425055408499,24.77487808285686
-0.0,-47.43496877690735,24.00438890936515,23.99821384525915
-0.0,-73.79402019130441,23.95601487972614,23.95735493424689
-0.0,-143.9127982396265,25.62737460792069,25.78783216281573
-0.0,-38.52485762166178,23.55256345566953,23.51418593840722
-0.0,-102.76873551533559,25.04613438122729,25.06047171752896
-0.0,-107.3803250859083,25.27285372671531,25.27552968962604
-0.0,-37.02045925997862,23.73194883956447,23.70248713450512
-0.0,-24.456571532665098,23.00307457845234,22.97407373394659
-0.0,-105.0704820563473,24.40645276518417,24.44596471744245
-0.0,-50.31308977277736,23.9877369619282,23.98202849963495
-0.0,-84.27439650216861,24.35902082630304,24.36649540763828
-0.0,-82.14162261163949,24.61241221705305,24.62463307211328
-0.0,-78.51212017660121,24.67223652224617,24.6763206663381
-0.0,-76.14597060829422,24.69685399707654,24.69893324048216
-0.0,-98.92447589787236,25.17059719903879,25.17873745370323
-0.0,-60.92938997006482,24.7636210896059,24.75808992252449
-0.0,-78.18311961348432,24.80121665596969,24.80387790603025
-0.0,-72.22140685209713,24.91541952720432,24.92095442650935
-0.0,-43.61853511517165,24.64159861149885,24.63073879199302
-0.0,-29.115405175428,24.20290534593408,24.19658991093346
-0.0,-15.24001100153113,23.36830338897689,23.33649184047478
-0.0,-32.09247683772694,23.87540156832046,23.88474504735182
-0.0,-67.41192750467044,24.66166591386429,24.66845331807176
-0.0,-24.95139911108042,24.48773370130796,24.48064217898298
-0.0,-89.80962700742204,25.78634982744114,25.81678651512171
-0.0,-34.26236438415883,23.82826749982448,23.79221643204503
-2.7,-0.9027554293824841,23.8244898055592,23.82688480789529
-2.7,-2.99709984214754,24.85507432181377,24.86553298435968
-2.7,-11.27420420078898,24.6598587722422,24.62184851957403
-2.7,-13.907242179164541,25.04554744771452,25.10829871967857
-2.7,-8.83296460689411,24.52716682523626,24.44275025645357
-2.7,-8.752955272787581,24.16117383154535,24.10185451468614
-2.7,-14.050016213445991,25.29406885630701,25.35133237578194
-2.7,-11.492503307987441,23.92180991488576,23.85362755931673
-2.7,-6.770702155211564,23.81360767721102,23.79686621024003
-2.7,-6.1832205575646695,24.02255461593526,24.10659409024307
-2.7,-13.656012114456042,23.22125990204676,23.15594250806535
-2.7,-10.448349015786311,24.47109571878918,24.53419874786209
-2.7,-8.151362629922007,24.63607721574627,24.66082534308046
-2.7,-5.697951643552609,24.36722929976014,24.26060444270081
-2.7,-9.693461604015942,24.82765945821006,24.89695778301165
-2.7,-8.0234178938884,24.13217894865143,24.07909787256148
-2.7,-10.582817986288571,25.1507768139568,25.21084895904552
-2.7,-11.85788245674011,25.73717236618001,25.7717469232478
-2.7,-7.738046176764742,23.88890428120892,23.79802433982979
-2.7,-12.718924704824712,25.39725995729904,25.45341291727729
-2.7,-6.152354602105162,24.28954532216512,24.19197864781029
-2.7,-7.452721661511694,24.26884810107116,24.29429582070643
-2.7,-11.64632809997302,25.06916370268388,25.13094942717079
-2.7,-13.090261151097149,25.58432514106219,25.66190595867537
-2.7,-11.181367949974971,25.35599542508139,25.31901160048072
-2.7,-12.521468089844381,24.42649658147987,24.34964514368656
-2.7,-7.291008585185903,24.49224710471777,24.50257868374064
-2.7,-13.49227001810601,23.66689137325633,23.59924354077581
-2.7,-7.920910716243165,23.68989569483692,23.69334713208393
-2.7,-10.472846018011401,24.5664383482788,24.63967453521444
-2.7,-7.31173585185771,24.52726632742195,24.48445080643834
-2.7,-9.91604957965472,24.61743023064077,24.65401717946246
-2.7,-13.06763959995078,25.04839221748563,25.11882367521176
-2.7,-13.467771314167921,24.03227749778042,23.94820764125606
-2.7,-15.621429073021881,25.30208036383844,25.3664396822383
-2.7,-12.337850626758161,23.53331567244534,23.4309560455877
-2.7,-9.249070826913773,23.99955044907761,24.07525586307657
-2.7,-9.615643576078973,23.88946013507583,23.82642148562066
-2.7,-7.5552576696047575,23.79305221029364,23.75405357271451
-2.7,-10.65620646244251,24.22330699680094,24.29353465312488
-2.7,-19.45857827264698,24.60038400024665,24.66184947771836
-2.7,-18.47031233500732,24.53428945020931,24.49172929160364
-2.7,-22.45738621415721,25.07811707489463,25.16663761722887
-2.7,-21.867573703525007,25.1965334784019,25.2278958657999
-2.7,-19.25824071928415,23.61224980149231,23.52374995300307
-2.7,-14.71997623479569,23.08677956618302,23.00111661926853
-2.7,-18.38239333049013,23.36779820246465,23.41355261820681
-2.7,-18.23471179395388,23.44435295682861,23.46851715350534
-2.7,-22.564123624269374,24.32117460805755,24.46922059483906
-2.7,-21.65656957012787,24.39022643949231,24.36447507241617
-2.7,-23.60098369605781,24.68182452160274,24.79964155094543
-2.7,-9.516237570079628,24.96972310518876,24.96927125781906
-0.0,-75.9937771846955,24.98492277297182,24.9829276984522
-0.0,-27.38852107281296,23.42999349036439,23.40073376532481
-0.0,-95.55612983121222,24.9910446301677,25.04829263902096
-0.0,-104.6794285048558,25.36888530216788,25.37048348383478
-0.0,-31.60528805049466,23.88495167343478,23.85718456759077
-0.0,-104.5709370252919,25.32949895567036,25.38413837236997
-0.0,-113.32157993236821,25.75721707586213,25.76005183619727
-0.0,-22.035501078131528,23.03879589661684,22.88488552854197
-0.0,-113.4703560827454,24.68591019260686,24.7628875786177
-0.0,-89.6091384420618,24.88265089653473,24.88412102241572
-0.0,-29.497192819772522,23.63049788310629,23.60760081649988
-0.0,-67.1283537611573,24.23611708649707,24.24874007240977
-0.0,-22.63852674453907,23.31764323722688,23.29360393422333
-0.0,-125.6651096049277,25.44191982248852,25.64966169327463
-0.0,-63.86283242403947,24.62509029889218,24.61714015477476
-0.0,-97.3787403917484,24.95106266781545,24.95675164933358
-0.0,-86.07700483214612,25.05064589245334,25.05510489616749
-0.0,-47.01481410892449,24.34456772265577,24.33672681977118
-0.0,-129.0915833516786,25.5758844701902,25.6301815778594
-0.0,-46.635893637666605,24.12356634285994,24.08908058108117
-0.0,-86.04142212474854,24.69235621415575,24.70748689606538
-0.0,-46.97799754397843,24.07685231000794,24.06210586969316
-0.0,-32.46785101469233,23.52607315758962,23.51294141935415
-0.0,-114.09240635201,24.7116921528042,24.72053158266296
-0.0,-119.074981588647,25.33387094733483,25.34890417895978
-0.0,-40.44818235862988,23.60566410517381,23.5775470814797
-0.0,-89.87345365502001,24.50622736263941,24.51989444554796
-0.0,-123.3853559752207,25.21508259859937,25.22496448331852
-0.0,-69.466833566057,24.49581703642751,24.48567875966667
-0.0,-76.93338733423423,24.23435253136013,24.21602075772335
-0.0,-127.8726994023693,25.24952829465348,25.25788342254805
-0.0,-52.98265728785233,24.20255597170018,24.18420071590648
-0.0,-138.1263889308837,25.84673083901683,26.00404110659492
-0.0,-49.298932569634346,24.31162377013541,24.2775169191281
-0.0,-96.8040868919049,24.55757623991636,24.58031703755864
-0.0,-44.34492610289658,24.45531975675756,24.44850443691305
-0.0,-105.5363808758902,25.67255550948152,25.70314150670017
-0.0,-58.101077756820125,25.24551148582147,25.23513893969577
-0.0,-63.94314721419167,25.31295556254195,25.31801917828632
-0.0,-27.5567715918538,24.62771335638211,24.61897487461778
-0.0,-50.306659151045416,25.01854421910399,25.02912700361273
-0.0,-20.45604183831349,23.53399070343932,23.50582066425792
-0.0,-77.12685288101841,25.20571249470525,25.29405317537741
-0.0,-21.274100952186767,24.7237939762831,24.71499806837084
-2.7,-1.268625424741232,24.00098741926616,23.97108295620238
-2.7,-1.101549604034308,23.8318301804823,23.80923716789469
-2.7,-1.359448340902517,24.49615061547912,24.5073352304627
-2.7,-1.4612863633076878,24.31356807932344,24.27279029319059
-2.7,-1.354702535190241,24.77238997292446,24.79803473364449
-2.7,-13.4891060700619,25.4121310809024,25.51604887161865
-2.7,-15.077918375888672,25.92153284267716,26.00438408539092
-2.7,-12.17482811923611,23.29879556820924,23.00429175243135
-2.7,-8.510990954513312,23.56460315354539,23.58681054857254
-2.7,-10.195465748986,24.56711765950855,24.65087494300424
-2.7,-11.51015991234145,25.10683419600734,25.194640641726
-2.7,-3.444758275827403,23.90205191198593,23.85695856639135
-2.7,-6.03604163592854,24.14930728608007,24.186467936669
-2.7,-5.78332306973106,24.14122876637418,24.12980214300808
-2.7,-7.803546424374681,24.49188650879105,24.54465388477524
-2.7,-11.47284864959159,25.14394800008753,25.24174424983087
-2.7,-6.405711599257797,24.90310866525498,24.87575160714218
-2.7,-5.195037905011337,24.02959381945395,23.97839094108661
-2.7,-10.50365772988994,25.17417974759009,25.21499488507283
-2.7,-5.351476987587997,24.15740903616014,24.08466088704612
-2.7,-5.920923519257125,23.78617986409542,23.73092854833449
-2.7,-15.11915079216144,25.43441305147145,25.53423114853432
-2.7,-5.903815589446354,24.57006505002521,24.50148752085838
-2.7,-6.0253585539047165,24.06167131680217,23.98580668030208
-2.7,-9.910745232073841,24.77942160748067,24.83954508868061
-2.7,-10.62881438775488,23.44360766246982,23.37672454096781
-2.7,-5.777018286204659,23.84609299354283,23.91193185385397
-2.7,-16.54377241560952,25.56442492660622,25.71794090236167
-2.7,-7.050508544629353,24.52458057675253,24.43789865044573
-2.7,-10.52288636220441,23.34210326769952,23.28304618788025
-2.7,-14.14425068876417,25.06724023563518,25.14808417481099
-2.7,-10.40601127945688,25.06254332533158,25.06203969940821
-2.7,-10.12600509573305,24.10439825944546,24.02460697695359
-2.7,-15.308704286049043,25.35131945039603,25.41416663893675
-2.7,-10.6906992926466,25.0054669290847,24.94929667607878
-2.7,-10.92544174449858,24.03629722661377,23.95545723952539
-2.7,-9.998594176288607,24.42938559942528,24.49353565325215
-2.7,-10.58956070059109,23.35516084160693,23.30126486843934
-2.7,-15.839292224023902,24.95560581474754,25.06178492157473
-2.7,-9.287361244666242,24.07855015507047,23.99490103623747
-2.7,-18.34159085333977,24.24818675467906,24.2757989384591
-2.7,-24.3147577542151,25.51796502180788,25.74716554632511
-2.7,-17.270799335570313,24.24364994778538,24.12171514186253
-2.7,-23.930542993087325,25.31575878025136,25.54552429496277
-2.7,-17.17718710735788,23.41155080289722,23.34712125328984
-2.7,-18.83515105433556,23.50632444461597,23.52171968549676
-2.7,-20.93458739724938,24.08658258133403,24.198459600444
-2.7,-6.446939693416544,24.74360625943068,24.74400166054795
-2.7,-1.6649431236165493,23.50724443783311,23.47438554251983
-2.7,-9.471059460116663,25.09438386006718,25.14837147008985
-2.7,-5.616334321922258,25.00869383974373,25.00646571260273
-2.7,-3.3672324571227352,24.47206833464986,24.46250699924067
-0.0,-63.557373927600345,24.92726852126524,24.93523417564156
-0.0,-74.61542342276151,25.17449360892767,25.18459900545514
-0.0,-57.95045066733681,24.86097522686143,24.85547449902027
-0.0,-25.614841093906648,23.83065157845739,23.80736562273638
-0.0,-110.3469082940028,25.48951847350853,25.59017246534818
-0.0,-45.41208280549544,25.19037429356718,25.17018150581869
-0.0,-33.30843621747863,24.07596417775103,24.05021975658035
-0.0,-75.94644686034363,24.26481561616472,24.27922636633828
-0.0,-37.03147289894322,24.04271456552905,24.03005706861666
-0.0,-115.8392622727176,25.07523825110329,25.08277158170507
-0.0,-29.621316134767362,23.3748954657771,23.34800126452648
-0.0,-110.4735823245198,24.93446589910214,24.98974165534455
-0.0,-42.7691569294386,23.99007898597205,23.97785874538072
-0.0,-96.47787865582904,24.59385136090114,24.60891571002352
-0.0,-60.56890910168857,24.4431134031481,24.43294789653904
-0.0,-120.9614766422872,25.28718627337051,25.29804062771993
-0.0,-104.37078685827629,25.31624212598588,25.31747048815905
-0.0,-28.22775024065907,23.3703943467203,23.33362019827031
-0.0,-121.9630637813946,25.31777325868194,25.4695848197051
-0.0,-89.17195766505705,25.0739615257969,25.06853772643296
-0.0,-102.51253962122401,25.03346852102677,25.03175227309426
-0.0,-113.55205037056331,25.4536376520601,25.46450028956634
-0.0,-33.033492338401885,23.57229830361329,23.5393987765715
-0.0,-75.56291036700934,24.25817126047951,24.26900741488122
-0.0,-37.5827474334876,23.5731838251653,23.56389213158036
-0.0,-88.99949777044873,23.84099506022484,23.86030942357726
-0.0,-123.5539332699429,24.89741359097665,24.90611741409031
-0.0,-69.9605972339328,24.30688620190515,24.29262700999224
-0.0,-81.92607230965952,24.18933046939447,24.18259504419359
-0.0,-153.98542469396932,25.81699684975259,25.99815078394315
-0.0,-85.28972031401211,24.93437334631468,24.92233653519906
-0.0,-124.9247869170754,25.59674508622971,25.60613920445194
-0.0,-45.699715590197485,23.94063654774807,23.91165717815518
-0.0,-154.1973160152398,26.44376195540412,26.85895995939
-0.0,-57.2096593573381,24.56263104214191,24.51874487579034
-0.0,-34.12861911848855,23.24001288372114,23.21410264514951
-0.0,-76.16942348160995,24.117287202387,24.13111242262412
-0.0,-94.65058617267454,24.57447604123534,24.58677572574394
-0.0,-37.28566563825654,23.72446663791304,23.71129456607584
-0.0,-77.3777080407669,24.18615333646358,24.19799407755913
-0.0,-89.08065342084285,24.51614406415835,24.52407784743352
-0.0,-56.8220783431461,24.30173669241154,24.2900373086127
-0.0,-72.25359181604931,24.35356428795669,24.35659397165634
-0.0,-99.2161224467297,25.02132968575316,25.02722697117579
-2.7,-2.724363710298085,24.90275050735018,24.90068485737681
-2.7,-1.7444305929969182,23.37889719257501,23.34216273252397
-2.7,-0.19150994114124692,23.84496622719894,23.86061617679312
-2.7,-0.24149723641853932,24.10712168073723,24.14308849155348
-2.7,-3.1699407065436884,25.0787569445563,25.08989387338093
-2.7,-0.7808458174347038,24.33801409253082,24.3034745049851
-2.7,-4.699424950922287,25.65058590290279,25.65921509364485
-2.7,-1.849961068282453,24.42755151827674,24.39523752679039
-2.7,-17.692274500639172,25.34764708960933,25.42434864828865
-2.7,-12.222197968931301,23.35869972301838,23.31263010693633
-2.7,-10.46217351538376,24.05232465353495,24.16484976360739
-2.8559034000666537,-13.21874605527395,22.91338699996297,22.85658960210777
-2.7,-18.46153191105096,25.07196930985251,25.31278412852377
-2.7,-9.648958491175756,24.55252074899394,24.47466562608873
-2.7,-13.106128032402781,24.66128647445218,24.72047018167467
-2.7,-9.249345333827087,24.54012198923799,24.49489023574043
-2.7,-5.014110592404058,24.06815287558594,24.01441210854333
-2.7,-9.132401482939285,24.33427098616858,24.42201367138366
-2.7,-4.745661458257677,24.1202668486977,24.05865953521494
-2.7,-14.706438869346902,25.3696576048523,25.41387027657631
-2.7,-8.123730223089945,23.467744869388,23.40358722791139
-2.7,-1.026927197678871,23.60777205007327,23.63989023757357
-2.7,-3.1152633447677385,24.93796163899782,24.94644355644142
-2.7,-0.6202116227720282,24.00950126713833,23.96288792849097
-2.7,-1.3157124942496552,24.68158461210285,24.69467153404108
-2.7,-0.3990225301459146,24.84228916151691,24.87137218912526
-2.7,-2.642212042214313,23.37140239237798,23.33140040525066
-2.7,-3.855429422895309,25.26443237146013,25.33655517903316
-2.7,-2.7655124364983372,23.1782883879106,23.08554857312855
-2.7,-2.903586388060271,24.65307654386833,24.66325683354468
-2.7,-1.106230377085252,24.59208175633296,24.57352251842353
-2.7,-4.294143679012053,25.71655947558622,25.72726803923496
-2.7,-11.15624449466884,23.83670553052494,23.76773205761475
-2.7,-15.031487746632951,24.5154289760464,24.62547942263255
-2.7,-11.51470371224127,24.57226207954996,24.56587637249151
-2.7,-13.651369080118592,24.59742298740742,24.60734789137353
-2.7,-1.091115087547666,25.0401688101907,25.05379756165861
-2.7,-0.3238979912766706,25.04129819873109,25.04017541664875
-2.7,-1.335690195235936,24.01380213613912,23.96984254943188
-2.7,-1.3005572978773239,23.44969975041514,23.40242409992
-2.7,-6.993899281013653,25.08335104192157,25.14080878577585
-2.7,-0.7072705189143405,23.9676179339637,23.9382531737034
-2.7,-6.426320746807299,25.08719342955594,25.09627667304918
-2.7,-3.7317848628658323,25.33976386371782,25.3459156050819
-2.7,-2.1060420715226496,23.73273548509376,23.69969678900595
-2.7,-3.854811434586533,23.77278732570891,23.77727899971868
-2.7,-0.41154044776644916,23.67624715473925,23.670090131204
-2.7,-4.3797770587803075,24.28638570791255,24.30024515571704
-2.7,-11.37506218496776,25.37212370379006,25.37892459617401
-2.7,-8.907517953164442,25.40172082784356,25.40219812719236
-2.7,-6.420222395728051,25.03096231880484,25.02296667117361
-2.7,-3.041536044801,24.06781280852515,24.04682724286777
-0.0,-83.47079276056327,24.96535917411453,24.975850204827
-0.0,-71.2446997098431,25.09605398652762,25.10227418983398
-0.0,-64.81550690077783,24.74007643588876,24.73257332988618
-0.0,-26.940605513739737,23.49208500649028,23.46347689521259
-0.0,-64.26462212391161,23.63407542644382,23.64554291681931
-0.0,-144.9719759319071,25.51410494284491,25.72510953262141
-0.0,-32.47536621386444,23.72567499597276,23.68123168400336
-0.0,-75.61187285111923,24.42056315134884,24.42888386819169
-0.0,-44.27878802546862,24.22455510666093,24.21269608611664
-0.0,-128.81533989674162,25.38246493122789,25.39798713736007
-0.0,-37.18859967844302,23.52117421611898,23.48966653885602
-0.0,-72.61873960386737,24.01954963340847,24.03345146597981
-0.0,-141.1817879879386,25.42368531551332,25.55735123899728
-0.0,-56.909843751008815,24.25953921875698,24.24197448945676
-0.0,-108.44362517270599,24.94277644989673,24.95158501066635
-0.0,-73.37346796494948,24.48928729763881,24.47693522887655
-0.0,-111.5487386497885,24.76977394729971,24.78974363376871
-0.0,-77.90129259540979,24.6065286326623,24.59457502207855
-0.0,-35.933720393927636,23.30445644029868,23.28418697730427
-0.0,-103.0694964507115,24.57571212062218,24.58766000552581
-0.0,-130.031898336556,25.28645505011858,25.29632428447182
-0.0,-74.86096679112708,24.55732348860895,24.54700771346558
-0.0,-81.47405572142999,24.3135776786463,24.29660137238215
-0.0,-105.7571875294978,24.74852450841661,24.76009754164651
-0.0,-84.95684414756187,24.66946404273268,24.66282887487309
-0.0,-68.72301379590563,24.2350332136099,24.22319612849178
-0.0,-102.078462421568,24.42943182307569,24.44412323458506
-0.0,-161.07255020303342,26.02754189571456,26.25303920367076
-0.0,-95.81162369505141,25.77140627160828,25.73762110533553
-0.0,-32.045139149189524,23.54931736291009,23.4846384837709
-0.0,-37.03197513147996,23.28526305751009,23.27762644708783
-0.0,-62.20443194033715,23.52969069860741,23.54650350528782
-0.0,-82.58404487278945,23.90848396297324,23.91810697938431
-0.0,-116.9157671033038,24.69155576007558,24.7020769049875
-0.0,-74.48332076029742,24.27225951459777,24.26209246797785
-0.0,-97.45664901497697,24.60846909927424,24.61726765495671
-0.0,-146.1263118014585,25.98468078011649,26.12971157178836
-0.0,-32.30064043959253,23.6697837654966,23.61041923290793
-0.0,-113.3050639090812,25.20365511481307,25.24048005712067
-0.0,-135.5832344770704,26.17927986133874,26.24816552209282
-0.0,-24.72978077464959,23.76990463038078,23.67731299431845
-0.0,-71.92028831640702,24.47214266300064,24.48190157019003
-0.0,-45.82695732233401,24.5264797095274,24.52950328047103
-0.0,-62.28979810897784,24.4953667222386,24.49398358498092
-2.7,-3.613224623243207,24.74296154889566,24.75384445432705
-2.7,-0.6031602912754416,24.01276202924697,23.98414753229877
-2.7,-0.9916635770975304,24.35774343346579,24.3714575259914
-2.7,-0.4723372002647116,23.87248971070974,23.83218313851629
-2.7,-0.3659350724706527,24.07401108814917,24.10676352019067
-2.7,-4.245219359429878,25.34335493647165,25.35802231974348
-2.7,-2.668578430177635,23.44831529993416,23.38834311079172
-2.7,-0.7130321348422304,23.80264960040237,23.83379043379353
-2.7,-0.4487702565036429,24.39658236558191,24.42405705654786
-2.7,-0.6314362162243231,24.96415350784773,24.98213990625094
-2.7,-1.088760809802333,24.46175436820923,24.4123603112805
-2.7,-2.9435751986595062,25.57745050013725,25.58838918950646
-2.7,-9.925639965813236,25.31087373205003,25.18152336754255
-2.7,-10.472716001972431,24.19528927972838,24.13809773648666
-2.7,-8.141294735978747,24.0790946781041,24.05692163118627
-2.7,-16.64726743539625,25.29943785332498,25.36547773853841
-2.7,-6.295333383659296,24.38839827266909,24.32785301275585
-2.7,-10.98705796034031,24.85514204311624,24.90811863433453
-2.7,-5.419473376820225,23.89765686788841,23.83412873021058
-2.7,-9.13660617567023,24.40285687391255,24.46023972459115
-2.7,-15.78086083504213,25.20861178207512,25.26999335004664
-2.7,-9.56585788613077,24.56224225989079,24.44794831572268
-2.7,-13.034237078738022,24.89694414470317,24.9466450327522
-2.7,-7.781789716533446,23.48490529095444,23.4127193429911
-2.7,-10.07981960736376,24.03445677298827,24.12325130053819
-2.7,-12.25606587013094,24.52087395075496,24.59947820020723
-2.7,-16.302677428463813,25.17540975186784,25.28114260512951
-2.7,-10.476092402866492,24.24671222227222,24.1586845972338
-2.7,-9.067038558900895,24.07058195014681,24.03171066555094
-2.7,-18.57385348142997,25.48837835359816,25.63776624011768
-2.7,-11.744206967991941,24.93549397683045,24.82924322621068
-2.7,-10.916049364585861,23.43989691509367,23.3653061172415
-2.7,-16.124956308772354,24.82739673506777,24.91405706859733
-2.7,-14.452984978561823,25.04589424138661,25.08754641924218
-2.7,-10.912585049907271,23.85712269369276,23.79765837177718
-2.7,-10.86663545361966,24.16647027793655,24.21645947615696
-2.7,-16.08672773252046,24.87853761523623,24.93735483986086
-2.7,-12.340003574967282,24.71186082468594,24.60074701579
-2.7,-12.5135867760069,24.54031114112006,24.47118185400311
-2.7,-15.77853635678163,24.9024610670097,24.96078184333903
-2.7,-18.13666138201034,24.25915791387229,24.22323054906856
-2.7,-20.127082262019968,24.38653581849092,24.40713282623058
-2.7,-23.33138744512373,25.32797689158096,25.50667640671731
-2.7,-20.937187832931542,25.10837066155807,24.95531529441866
-2.7,-18.53754394935719,24.0297613719809,23.92731026754396
-2.7,-8.282313419395306,25.38529991365357,25.43493112792618
-3.783287476782398,-12.20245307202927,26.60182637599022,26.65869318388618
-2.7,-2.4691192551837,24.54110230423273,24.50371899153992
-2.7,-2.226435532773713,23.80076982013593,23.76746516822337
-2.7,-8.399937229494231,25.19281335334846,25.19741573725639
-2.7,-2.132440816584604,23.50530079567242,23.47005825230348
-2.7,-10.84564123324557,25.4997555753851,25.64160970798444
-0.0,-49.619428887150946,24.73085661722483,24.72412418555516
-0.0,-40.657166365384825,24.26618888701841,24.25816408746852
-0.0,-19.69313846415024,22.8417374136463,22.81322972378716
-0.0,-117.2530386108962,24.74746611849847,24.87758391196245
-0.0,-101.3420133778868,25.02415431268005,25.02544887629181
-0.0,-32.99946659563766,23.7232861473835,23.69663584652369
-0.0,-103.5176869539996,24.98858275956641,25.01534670201674
-0.0,-71.71413018442243,24.66575844892262,24.65813476346255
-0.0,-104.36009925754401,25.0329869143323,25.0410521597173
-0.0,-37.09007036578332,23.73592678609559,23.71492270140224
-0.0,-77.65144151491477,24.39913667675611,24.40797052055839
-0.0,-120.9325701146459,25.22697629264003,25.23684113643944
-0.0,-61.54440766073448,24.9641195637588,24.95305925731417
-0.0,-69.57832060549948,24.8640785373651,24.85993145243961
-0.0,-73.84835974424769,24.92009574838703,24.92223570434658
-0.0,-98.7025596144927,25.43275387989416,25.44029555257271
-0.0,-67.62741145857909,25.31358456590079,25.30831559228445
-0.0,-56.686968072650316,24.89972183902947,24.89337453069754
-0.0,-33.95223081547284,24.27566392683617,24.26945302799654
-0.0,-106.25712371897531,25.26132234004287,25.26566667274624
-0.0,-44.89574918294005,24.58202412019292,24.57661377827037
-0.0,-88.16295742712579,24.74990158821078,24.75654303670172
-0.0,-25.725291226819618,23.46032323759039,23.44096557256636
-0.0,-50.694793001187136,23.4452584356135,23.44546473276045
-0.0,-99.52857392524682,24.48275604165158,24.48770745936131
-0.0,-95.91612665186781,24.92485543062258,24.93140848343738
-0.0,-116.4703926520329,25.5032124000183,25.50768617303401
