,comfort reward,energy reward
0,-0.0,-1.5248689534142459
1,-0.0,-91.40372624715593
2,-0.0,-29.899765411545268
3,-0.0,-2.131238045406573
4,-0.0,-2.033701262331679
5,-0.0,-77.65352223186329
6,-0.0,-2.17495519561421
7,-0.0,-1.7271578869023572
8,-0.0,-1.5248689534142459
9,-0.0,-85.48688103402438
10,-0.0,-28.34946200876335
11,-0.0,-1.5248689534142459
12,-0.0,-1.5248689534142459
13,-0.0,-1.5248689534142459
14,-0.0,-87.38103570950462
15,-0.0,-1.5248689534142459
16,-0.0,-1.5248689534142459
17,-0.0,-1.5248689534142459
18,-0.0,-1.795446340435956
19,-0.0,-2.155692411395496
20,-0.0,-92.34320720668018
21,-0.0,-1.5248689534142459
22,-0.0,-59.74354370155291
23,-0.0,-24.822258891082928
24,-0.0,-1.5248689534142459
25,-0.0,-39.739794174691276
26,-0.0,-1.800782803443567
27,-0.0,-2.1698828268776897
28,-0.0,-2.169882806032925
29,-0.0,-2.169882806032925
30,-0.0,-2.169882806032925
31,-0.0,-2.169882806032925
32,-3.35564487082638,-0.4761327341242134
33,-2.7,-0.44669119178522576
34,-3.6499406275591944,-4.458002351667969
35,-3.9685980027498853,-4.475049646548538
36,-3.523093175899333,-4.462052397753385
37,-3.229146338856856,-4.477115443187983
38,-2.989118646249424,-4.485419253054203
39,-2.7827201512534145,-4.506628679397749
40,-2.7,-4.528223221757043
41,-3.448234223446771,-8.096050627415503
42,-2.870896144016754,-5.429367279883121
43,-2.7,-4.487822206516805
44,-3.8478705829564674,-9.291275399249734
45,-2.7,-4.095361156497253
46,-2.7,-4.130419077948938
47,-2.7,-4.175123713077776
48,-2.7,-3.6005974208236866
49,-2.7,-3.592175629583433
50,-2.7,-3.5903445338521522
51,-2.7,-3.578155199809064
52,-2.7,-4.199525577380272
53,-2.7,-4.202305178982604
54,-2.7,-4.277398989383333
55,-2.7,-4.251974759818884
56,-4.172301834573297,-17.06971231697587
57,-2.7,-4.269675943750817
58,-2.7,-4.536479972501306
59,-2.7,-4.438427752041214
60,-2.7,-4.5362595690464875
61,-2.7,-4.589142800005714
62,-2.7,-6.050200847024782
63,-2.7,-4.640940941934016
64,-2.7,-4.71704147832302
65,-2.7,-4.799620873182151
66,-4.25593102884104,-19.323909829692703
67,-3.036903459505833,-4.311884040711806
68,-4.26851302818888,-8.547857159486547
69,-3.316910775678722,-4.3237399723594265
70,-4.48424357505808,-17.05784657634302
71,-3.658457759114719,-4.331891114317586
72,-4.472729066166858,-14.754712020222101
73,-4.6662866815982245,-5.544090646258001
74,-4.978672310204064,-5.403863916344265
75,-5.368794611498317,-5.275521756151087
76,-6.079531726432677,-5.102076353454604
77,-6.601692120789096,-4.956015398121433
78,-7.112318952175416,-4.782123368753185
79,-7.428992629433181,-4.63583426210623
80,-4.726390963309327,-19.09485752314821
81,-6.995690007955525,-4.678810678121488
82,-7.880193059710066,-4.539327338699196
83,-7.247490246772648,-0.5310958524792994
84,-0.0,-2.4407117351391947
85,-0.0,-23.49666704155247
86,-0.0,-10.40822122246535
87,-0.0,-1.5248689534142459
88,-0.0,-1.5248689534142459
89,-0.0,-93.07561022270056
90,-0.0,-31.33729598848649
91,-0.0,-1.5248689534142459
92,-0.0,-1.5248689534142459
93,-0.0,-1.5248689534142459
94,-0.0,-1.5248689534142459
95,-0.0,-1.5248689534142459
96,-0.0,-101.35160111208751
97,-0.0,-1.5248689534142459
98,-0.0,-39.446664953949174
99,-0.0,-1.5248689534142459
100,-0.0,-1.5248689534142459
101,-0.0,-1.5248689534142459
102,-0.0,-1.5248689534142459
103,-0.0,-70.09743404192655
104,-0.0,-1.5248689534142459
105,-0.0,-1.5248689534142459
106,-0.0,-74.3747300672791
107,-0.0,-1.5248689534142459
108,-0.0,-118.030969884089
109,-0.0,-1.5248689534142459
110,-0.0,-1.541762448638091
111,-0.0,-1.693047214419694
112,-0.0,-129.4678737421566
113,-0.0,-32.97544901315436
114,-0.0,-1.663631076632913
115,-0.0,-1.751418609611392
116,-0.0,-12.45653222893746
117,-0.0,-1.7178510308861
118,-0.0,-1.648931666304587
119,-0.0,-1.59183802215415
120,-0.0,-94.29460519336055
121,-0.0,-1.5248689534142459
122,-0.0,-1.5248689534142459
123,-0.0,-1.5248689534142459
124,-0.0,-1.5248689534142459
125,-0.0,-1.5248689534142459
126,-0.0,-1.5248689534142459
127,-0.0,-67.96763455836565
128,-3.8076981868856534,-0.2569129228571677
129,-2.7978958983001343,-0.3515947071178001
130,-2.7,-0.3816373975005223
131,-2.7,-2.741780204975969
132,-2.7,-1.522819748031523
133,-2.7,-4.690031694605307
134,-2.7,-4.116954486601613
135,-4.389522468670496,-12.56741300415788
136,-3.1199649981766355,-4.075266429075839
137,-2.7,-4.14238496153725
138,-2.7,-4.244352705315217
139,-2.7,-0.44892740501290873
140,-2.7,-5.6378082903724085
141,-2.7,-4.053571740956516
142,-2.7,-4.101285336498128
143,-2.7,-4.170167519645764
144,-2.7,-3.4108368136148353
145,-2.7,-3.422127854987201
146,-2.7,-3.4603170180324043
147,-2.7,-3.4971382131864943
148,-2.7872982860050266,-6.703993015517646
149,-2.7,-4.269819964424101
150,-2.969321925359177,-6.053065985427004
151,-2.7,-4.2957825678261345
152,-2.7,-4.737588323213462
153,-2.7,-5.093970422415868
154,-2.7,-4.903353064093706
155,-2.7,-4.9461302450808695
156,-2.7,-5.1203186577171245
157,-2.7,-5.764966118926116
158,-2.7,-4.969795355032833
159,-2.7,-5.062284166494926
160,-2.7,-6.09206002282087
161,-2.7,-4.873700081023964
162,-2.7,-4.858561090902129
163,-2.7,-4.840385219919768
164,-2.7,-4.829980743620463
165,-2.7,-4.782735152401179
166,-2.7,-4.7331208888081
167,-2.799859387224186,-5.251776151460694
168,-4.459813514252983,-17.24779906008082
169,-4.420217188912608,-7.200321153520081
170,-4.7811497678847905,-6.040283981617876
171,-5.173044367089816,-5.535185115911611
172,-5.942292892618947,-5.398598228000398
173,-4.568841603110701,-14.58384469501586
174,-6.586649485214417,-5.069259623078802
175,-5.516901911574793,-0.3346407725463981
176,-4.364166833613866,-2.2272120180566266
177,-4.54045052828637,-0.20877543241378688
178,-4.963857567906293,-0.1524868953414246
179,-4.50741359150453,-2.281096523412759
180,-0.0,-1.5248689534142459
181,-0.0,-1.5248689534142459
182,-0.0,-51.499334470753205
183,-0.0,-1.5248689534142459
184,-0.0,-3.6562323882093644
185,-0.0,-1.5248689534142459
186,-0.0,-75.32675965898181
187,-0.0,-27.203036341208172
188,-0.0,-48.80277556416041
189,-0.0,-1.563719684409876
190,-0.0,-1.5248689534142459
191,-0.0,-1.5248689534142459
192,-0.0,-1.5248689534142459
193,-0.0,-105.5877090058833
194,-0.0,-43.11328952948407
195,-0.0,-7.471691449685185
196,-0.0,-1.5248689534142459
197,-0.0,-37.63440433421919
198,-0.0,-26.64371148560907
199,-0.0,-1.5248689534142459
200,-0.0,-2.928780794499898
201,-0.0,-1.5248689534142459
202,-0.0,-77.50320882599225
203,-0.0,-109.7223918586666
204,-0.0,-69.24306093627408
205,-0.0,-71.79199219791734
206,-0.0,-1.5248689534142459
207,-0.0,-1.5248689534142459
208,-0.0,-1.9004100656975271
209,-0.0,-1.5248689534142459
210,-0.0,-76.97633326016917
211,-0.0,-32.90999598211417
212,-0.0,-2.1749277493871157
213,-0.0,-1.761570615208347
214,-0.0,-1.874409863260752
215,-0.0,-1.991633313789215
216,-0.0,-30.27912522874314
217,-0.0,-1.8880720470103198
218,-0.0,-1.784133219483748
219,-0.0,-1.719330888968096
220,-0.0,-91.3882502333713
221,-0.0,-1.5248689534142459
222,-0.0,-1.5248689534142459
223,-0.0,-1.5248689534142459
224,-6.6232089615724,-0.159237863813145
225,-5.567958192731672,-0.15285435224168067
226,-4.534322699501136,-1.038776801647566
227,-4.1031487482577935,-0.1524868953414246
228,-2.80231451944085,-0.1524868953414246
229,-4.443826380999478,-3.493199835949929
230,-2.7,-0.32972278148872974
231,-2.7,-0.44065974898234456
232,-2.887088943307785,-3.718554837099408
233,-3.6332185639181596,-3.774140810743936
234,-4.472030426961311,-15.990883076528053
235,-4.495993688916881,-11.499941707981542
236,-4.159236365485381,-3.390902621029427
237,-4.054634923848589,-3.4085922509929514
238,-4.041750765595876,-3.4317559813248613
239,-4.024136849637743,-3.4417412859532313
240,-3.809529646748243,-2.920899609221178
241,-3.6203272221372678,-2.9247115244845134
242,-3.5273587814129166,-2.941900381031565
243,-3.4782471146416136,-2.948585659798466
244,-3.7054852706285644,-3.5533124629947554
245,-2.7603266362470005,-1.67676766309659
246,-2.7,-0.1524868953414246
247,-4.330080963714618,-2.5097922832474113
248,-2.7,-0.1524868953414246
249,-2.7,-0.1524868953414247
250,-4.2264110536146555,-3.5345630219668234
251,-2.7,-0.1524868953414246
252,-2.7,-0.1795884111097013
253,-4.173601391504823,-3.982457717492125
254,-2.7,-0.33617824157281767
255,-2.7,-1.0893982764567272
256,-2.9882661330483162,-4.115919032087684
257,-3.7267415331691476,-4.060876868190831
258,-4.101269565783205,-3.98607485845769
259,-4.4807281329535575,-14.97229304628587
260,-2.7,-0.4373350998019193
261,-2.7,-0.3242659906033745
262,-2.7,-0.1524868953414246
263,-2.7,-0.1524868953414246
264,-4.24571057846246,-2.8223117847142785
265,-2.8461405384881466,-0.1524868953414247
266,-2.7,-0.1524868953414246
267,-2.7,-0.1524868953414246
268,-2.7,-0.1524868953414246
269,-2.808823441042422,-0.1524868953414246
270,-3.2512512447441004,-0.1524868953414246
271,-3.63440316734129,-0.1524868953414246
272,-4.194818192639468,-0.1524868953414246
273,-4.899730209133519,-0.1524868953414246
274,-5.330093491632383,-0.1524868953414246
275,-4.51925105728939,-2.6354247620736366
276,-0.0,-22.53869297448243
277,-0.0,-31.12479753328112
278,-0.0,-1.5248689534142459
279,-0.0,-55.61192080891218
280,-0.0,-29.33985568902257
281,-0.0,-1.5248689534142459
282,-0.0,-66.59117080352014
283,-0.0,-1.5248689534142459
284,-0.0,-1.5248689534142459
285,-0.0,-25.438071515945797
286,-0.0,-1.5248689534142459
287,-0.0,-1.5248689534142459
288,-0.0,-1.5248689534142459
289,-0.0,-1.5248689534142459
290,-0.0,-123.96772377518701
291,-0.0,-1.5248689534142459
292,-0.0,-1.5248689534142459
293,-0.0,-1.5248689534142459
294,-0.0,-1.5966588219774058
295,-0.0,-1.7069427027187
296,-0.0,-138.4461618270251
297,-0.0,-1.629107964691592
298,-0.0,-1.7340003669841229
299,-0.0,-1.838022608331253
300,-0.0,-1.9918636440796
301,-0.0,-2.139974358512308
302,-0.0,-2.310444747713687
303,-0.0,-2.504163122202513
304,-0.0,-153.4368711724656
305,-0.0,-1.865588166877098
306,-0.0,-89.77889723290151
307,-0.0,-1.6507637354001639
308,-0.0,-126.2300372208993
309,-0.0,-1.538091545878311
310,-0.0,-1.587304314925979
311,-0.0,-120.1673433607575
312,-0.0,-83.30171964164276
313,-0.0,-67.9915001501971
314,-0.0,-1.5248689534142459
315,-0.0,-1.5248689534142459
316,-0.0,-1.5248689534142459
317,-0.0,-95.52374865777955
318,-0.0,-53.99678081083488
319,-0.0,-1.8135278434057809
320,-5.256786585153239,-0.2806183954154707
321,-4.530358990407275,-0.2362180765086986
322,-3.8476063742007427,-0.2028849928579133
323,-3.250023095183452,-0.17867860335400249
324,-2.7,-0.15838727399913488
325,-2.7,-0.2974200353561878
326,-2.7,-0.1524868953414246
327,-2.7,-0.1524868953414246
328,-2.7,-1.48617251712139
329,-2.7,-2.7619416289406145
330,-2.7,-0.3206975227655222
331,-2.7,-0.7547413167384582
332,-2.7,-3.774819395875719
333,-4.3383118052546275,-12.911976704274911
334,-3.5494582000817503,-3.609965700871412
335,-3.4653404264350876,-3.619920386899456
336,-3.699342170483582,-3.1875289874489794
337,-4.456588287333458,-5.244700762472701
338,-3.7742326501501418,-2.884141007462757
339,-3.496598068875227,-2.901005798737001
340,-3.6660560840642704,-3.6754252886487433
341,-3.825826144565238,-3.727434760490062
342,-4.318387155155375,-4.132140139277156
343,-4.132785455214444,-3.734958902920817
344,-4.001970287666989,-4.029980707544214
345,-3.9861913751804545,-4.065263402547971
346,-3.928345580697716,-4.099317990568997
347,-3.8164647891216754,-4.126820004967024
348,-3.7533004785968602,-4.155032639308672
349,-3.6519005833367735,-4.187278430340444
350,-3.5827440675456224,-4.217885042338878
351,-3.5551697546527374,-4.2487651282064824
352,-3.7247947761782334,-4.229581914593909
353,-3.876902644055384,-4.205751597914939
354,-3.993144168898695,-4.166110429646601
355,-4.112877749673959,-4.121314314616797
356,-4.228296978691331,-4.110785914260241
357,-4.342051393811748,-4.099812516898572
358,-4.441923781141087,-4.086552132136665
359,-4.532153807817668,-4.071223016662972
360,-4.504436844114943,-9.768568670436537
361,-5.407930147285784,-5.229446856293792
362,-5.868419752036492,-5.104871065499963
363,-6.222623790089484,-4.956589802581981
364,-6.870254542395878,-4.810384236598067
365,-4.266670058301422,-4.132145263484849
366,-4.5566672423028844,-0.26873340388652733
367,-4.646991309340212,-0.20646015539978152
368,-5.05056632154437,-0.17481571504434051
369,-5.4287024333165474,-0.1524868953414246
370,-5.6548696651939085,-0.1524868953414246
371,-4.510079846408341,-3.9676360838382734
372,-0.0,-1.5248689534142459
373,-0.0,-1.5248689534142459
374,-0.0,-1.5248689534142459
375,-0.0,-18.30391753223596
376,-0.0,-1.5248689534142459
377,-0.0,-1.5248689534142459
378,-0.0,-96.34387305781978
379,-0.0,-1.5248689534142459
380,-0.0,-1.5248689534142459
381,-0.0,-1.5248689534142459
382,-0.0,-1.5248689534142459
383,-0.0,-7.964175099955859
384,-0.0,-102.68243232455619
385,-0.0,-6.981431533576433
386,-0.0,-1.5248689534142459
387,-0.0,-85.17477001403817
388,-0.0,-1.5248689534142459
389,-0.0,-29.987230982161417
390,-0.0,-1.5248689534142459
391,-0.0,-83.34120979661539
392,-0.0,-1.5248689534142459
393,-0.0,-1.5248689534142459
394,-0.0,-1.5248689534142459
395,-0.0,-1.5248689534142459
396,-0.0,-96.56726440381836
397,-0.0,-34.57424434399158
398,-0.0,-1.5248689534142459
399,-0.0,-1.5248689534142459
400,-0.0,-1.5248689534142459
401,-0.0,-1.5248689534142459
402,-0.0,-111.3762317159587
403,-0.0,-1.5248689534142459
404,-0.0,-1.5248689534142459
405,-0.0,-1.5248689534142459
406,-0.0,-94.89088714209655
407,-0.0,-1.5248689534142459
408,-0.0,-1.5248689534142459
409,-0.0,-84.22457558699172
410,-0.0,-2.356489761884831
411,-0.0,-1.5248689534142459
412,-0.0,-1.5248689534142459
413,-0.0,-73.2407267311827
414,-0.0,-17.32337297540528
415,-0.0,-1.5248689534142459
416,-0.0,-1.5248689534142459
417,-0.0,-1.5248689534142459
418,-0.0,-1.5248689534142459
419,-0.0,-1.5248689534142459
420,-0.0,-1.5248689534142459
421,-0.0,-24.9872157562474
422,-0.0,-1.5248689534142459
423,-0.0,-1.5248689534142459
424,-0.0,-1.5248689534142459
425,-0.0,-1.5248689534142459
426,-0.0,-1.8008336250231178
427,-0.0,-2.048193127834176
428,-0.0,-2.5710528620126056
429,-0.0,-9.868876615449363
430,-0.0,-69.60716424030967
431,-0.0,-46.85621785591993
432,-0.0,-45.199922326892505
433,-0.0,-44.25413588486861
434,-0.0,-43.86875484266141
435,-0.0,-43.74378682673647
436,-0.0,-173.6097197294805
437,-0.0,-46.1608150142848
438,-0.0,-106.0379628106028
439,-0.0,-49.50986078429879
440,-0.0,-44.92173639048462
441,-0.0,-181.23772890571422
442,-0.0,-46.14104902035988
443,-0.0,-7.812349613066947
444,-0.0,-3.085102315329434
445,-0.0,-3.088898273075145
446,-0.0,-16.73707040407467
447,-0.0,-3.096579327302152
448,-0.0,-4.267425810096913
449,-0.0,-2.592057161477474
450,-0.0,-6.99024727554427
451,-0.0,-2.072939396477503
452,-0.0,-1.8078195551725909
453,-0.0,-1.5248689534142459
454,-0.0,-1.5248689534142459
455,-0.0,-2.598460688416062
456,-0.0,-1.5248689534142459
457,-0.0,-7.520476124513823
458,-0.0,-7.627289544804762
459,-0.0,-11.06149184232228
460,-0.0,-1.5248689534142459
461,-0.0,-1.5248689534142459
462,-0.0,-1.5248689534142459
463,-0.0,-32.86553877880836
464,-0.0,-1.5248689534142459
465,-0.0,-1.5248689534142459
466,-0.0,-1.5248689534142459
467,-0.0,-56.890523396183944
468,-0.0,-1.5248689534142459
469,-0.0,-1.5248689534142459
470,-0.0,-1.5248689534142459
471,-0.0,-1.5248689534142459
472,-0.0,-1.5248689534142459
473,-0.0,-1.5248689534142459
474,-0.0,-1.5248689534142459
475,-0.0,-86.16046076718274
476,-0.0,-1.5248689534142459
477,-0.0,-1.5248689534142459
478,-0.0,-80.04514993875253
479,-0.0,-3.271015226228708
480,-0.0,-1.5248689534142459
481,-0.0,-1.5248689534142459
482,-0.0,-1.5248689534142459
483,-0.0,-1.5248689534142459
484,-0.0,-1.5248689534142459
485,-0.0,-45.37766320589181
486,-0.0,-1.5248689534142459
487,-0.0,-2.207271762850266
488,-0.0,-5.355967887375865
489,-0.0,-104.1645115302646
490,-0.0,-1.5248689534142472
491,-0.0,-1.5248689534142459
492,-0.0,-1.5248689534142459
493,-0.0,-107.74021801523921
494,-0.0,-1.5248689534142459
495,-0.0,-1.5248689534142459
496,-0.0,-1.5248689534142459
497,-0.0,-1.5248689534142459
498,-0.0,-1.5248689534142459
499,-0.0,-49.3131211326943
500,-0.0,-87.24991810897012
501,-0.0,-41.84210728013559
502,-0.0,-41.8169664180621
503,-0.0,-1.5248689534142459
504,-0.0,-4.092579388331255
505,-0.0,-36.62183132702524
506,-0.0,-1.5248689534142459
507,-0.0,-1.5248689534142472
508,-0.0,-1.5248689534142459
509,-0.0,-1.5248689534142459
510,-0.0,-1.5248689534142459
511,-0.0,-1.5248689534142459
512,-0.0,-18.42194438544419
513,-0.0,-1.5248689534142459
514,-0.0,-2.217400087454583
515,-0.0,-10.51147040239327
516,-0.0,-1.5248689534142459
517,-0.0,-1.5248689534142472
518,-0.0,-1.5248689534142459
519,-0.0,-1.5248689534142459
520,-0.0,-1.5248689534142459
521,-0.0,-15.14755119080007
522,-0.0,-1.5248689534142459
523,-0.0,-1.524868953414244
524,-0.0,-4.8563075893894485
525,-0.0,-1.5248689534142472
526,-0.0,-2.748315112239435
527,-0.0,-1.5248689534142459
528,-0.0,-1.5248689534142459
529,-0.0,-1.5248689534142459
530,-0.0,-1.5248689534142459
531,-0.0,-1.5248689534142459
532,-0.0,-1.5248689534142459
533,-0.0,-1.5248689534142459
534,-0.0,-1.5248689534142459
535,-0.0,-1.5248689534142459
536,-0.0,-5.702632408553663
537,-0.0,-12.257362965684031
538,-0.0,-1.5248689534142492
539,-0.0,-1.5248689534142459
540,-0.0,-5.1949363302839675
541,-0.0,-1.5248689534142459
542,-0.0,-1.5248689534142472
543,-0.0,-1.5248689534142459
544,-0.0,-25.85720970478877
545,-0.0,-29.79784239918045
546,-0.0,-1.5248689534142452
547,-0.0,-1.524868953414244
548,-0.0,-1.5248689534142459
549,-0.0,-3.4659398651020883
550,-0.0,-1.5248689534142459
551,-0.0,-1.5248689534142472
552,-0.0,-16.163700552196932
553,-0.0,-1.5248689534142459
554,-0.0,-1.5248689534142459
555,-0.0,-1.563615190353847
556,-0.0,-1.5248689534142459
557,-0.0,-1.5248689534142459
558,-0.0,-1.5248689534142459
559,-0.0,-14.98655442771214
560,-0.0,-1.5248689534142459
561,-0.0,-16.44906864079764
562,-0.0,-1.5248689534142459
563,-0.0,-1.5248689534142459
564,-0.0,-1.5248689534142459
565,-0.0,-33.81969963067653
566,-0.0,-1.5248689534142459
567,-0.0,-1.5248689534142459
568,-0.0,-7.758238651367703
569,-0.0,-7.921779653809516
570,-0.0,-1.5248689534142459
571,-0.0,-1.5248689534142459
572,-0.0,-19.88255905142902
573,-0.0,-1.5248689534142459
574,-0.0,-1.5248689534142459
575,-0.0,-1.5248689534142459
576,-0.0,-1.5248689534142459
577,-0.0,-1.5248689534142459
578,-0.0,-12.5330581571969
579,-0.0,-1.5248689534142459
580,-0.0,-1.5248689534142459
581,-0.0,-127.91015858051131
582,-0.0,-1.5248689534142459
583,-0.0,-1.5248689534142459
584,-0.0,-1.5248689534142459
585,-0.0,-1.5248689534142459
586,-0.0,-20.806549193593092
587,-0.0,-127.1817529789324
588,-0.0,-1.5248689534142459
589,-0.0,-9.973274821717933
590,-0.0,-1.5248689534142459
591,-0.0,-1.5248689534142459
592,-0.0,-28.681735148234452
593,-0.0,-1.904352070697221
594,-0.0,-2.0925214941433548
595,-0.0,-2.374790101525992
596,-0.0,-2.3262610578987633
597,-0.0,-141.26214798824319
598,-0.0,-1.7644861005993038
599,-0.0,-1.6472403767468589
600,-0.0,-1.7292443099649362
601,-0.0,-1.824382898175627
602,-0.0,-132.16921026587062
603,-0.0,-1.614316706918058
604,-0.0,-1.5248689534142459
605,-0.0,-111.2719514780544
606,-0.0,-1.5248689534142459
607,-0.0,-1.5248689534142459
608,-6.086645233890374,-0.24155576526471834
609,-4.986148406960697,-0.21619766642803903
610,-4.4049742767754205,-0.2021785718883671
611,-3.651742279276149,-0.1899736267227233
612,-2.7,-0.16531365100434312
613,-2.7,-0.20194467555391082
614,-2.7,-0.1524868953414246
615,-2.7,-0.1524868953414246
616,-4.1562252882690105,-5.1221934211385305
617,-2.7,-0.1524868953414247
618,-5.7017215155296,-6.625927386190265
619,-2.7,-0.2187866348448644
620,-2.7,-0.34238188396278807
621,-2.7,-0.324331965008804
622,-2.7,-0.37399236873094244
623,-2.7,-0.5805103943652723
624,-3.0774347344367294,-7.5605555282579955
625,-4.40455984433595,-8.29696988398559
626,-2.8513713685943545,-2.9841718875813825
627,-2.735799029024471,-4.0388968126360965
628,-2.78398548315988,-3.785641908280929
629,-2.8098051510650595,-3.80122071780062
630,-2.849061280377081,-3.8248076517427263
631,-2.908039200006563,-3.843425415658662
632,-3.065932680348297,-4.160986946501562
633,-4.432913631410273,-15.12946552183215
634,-3.686462062342558,-4.044506891375802
635,-3.424469574862621,-4.040799976140531
636,-3.4382122963372077,-4.102136055880761
637,-3.4322674716018007,-4.136781860382925
638,-3.424193704414676,-4.1519737954475975
639,-3.4421306368417355,-4.15951338776705
640,-3.6330551174911876,-4.152217930026921
641,-4.339042907694048,-5.118340967117657
642,-4.224688129169226,-4.101797663128071
643,-4.47889481206306,-14.402009092325832
644,-4.403415689536624,-3.967987884552823
645,-4.419719582559877,-3.9329641813320064
646,-4.4932301943276975,-13.41130307799885
647,-4.5813728818792265,-3.878172630846144
648,-5.304893779264069,-5.176751909058939
649,-5.715483907185217,-6.366645253145216
650,-6.091070629168277,-4.925704164379322
651,-6.321412406998874,-4.817364620184562
652,-4.586678855900083,-15.838772288912491
653,-6.848869904284826,-4.708459129715677
654,-7.449227039756216,-4.5469753958123915
655,-4.619177890969593,-6.063408288598322
656,-5.230867791339701,-0.3195333240500258
657,-5.62902830830784,-0.2849741712424935
658,-5.846551834415871,-0.2645382176028258
659,-5.968583216390682,-0.3190769565474467
660,-0.0,-57.62374887971844
661,-0.0,-2.130005549059931
662,-0.0,-43.02985056208549
663,-0.0,-2.13000554906095
664,-0.0,-45.45426784615078
665,-0.0,-2.130210355682972
666,-0.0,-2.130312907661893
667,-0.0,-67.30445645854387
668,-0.0,-22.41662726976469
669,-0.0,-2.1304155454786393
670,-0.0,-2.130415545478641
671,-0.0,-2.130415545478634
672,-0.0,-75.97804594419571
673,-0.0,-1.5248689534142459
674,-0.0,-1.5248689534142459
675,-0.0,-1.5248689534142459
676,-0.0,-85.80205487395004
677,-0.0,-1.5248689534142459
678,-0.0,-1.5248689534142459
679,-0.0,-1.5248689534142459
680,-0.0,-93.59945356885378
